"0","points"
"1","       "
"1","   cell"
"1"," layer"
"1","
   [1,]"
"1","  19661"
"1","     0"
"1","
   [2,]"
"1","  61766"
"1","     0"
"1","
   [3,]"
"1","  68647"
"1","     0"
"1","
   [4,]"
"1","  96292"
"1","     0"
"1","
   [5,]"
"1","  25438"
"1","     0"
"1","
   [6,]"
"1","  73098"
"1","     0"
"1","
   [7,]"
"1","  57928"
"1","     0"
"1","
   [8,]"
"1","  86496"
"1","     0"
"1","
   [9,]"
"1","  64425"
"1","     0"
"1","
  [10,]"
"1","  16823"
"1","     0"
"1","
  [11,]"
"1","  86656"
"1","     0"
"1","
  [12,]"
"1","  78218"
"1","     0"
"1","
  [13,]"
"1","  88248"
"1","     0"
"1","
  [14,]"
"1","  77144"
"1","     0"
"1","
  [15,]"
"1","  89511"
"1","     0"
"1","
  [16,]"
"1","  95110"
"1","     0"
"1","
  [17,]"
"1","  83919"
"1","     0"
"1","
  [18,]"
"1","  88659"
"1","     0"
"1","
  [19,]"
"1","  12110"
"1","     0"
"1","
  [20,]"
"1","  84131"
"1","     0"
"1","
  [21,]"
"1","  78186"
"1","     0"
"1","
  [22,]"
"1","  35966"
"1","     0"
"1","
  [23,]"
"1","  26164"
"1","     0"
"1","
  [24,]"
"1","  99305"
"1","     0"
"1","
  [25,]"
"1","  65900"
"1","     0"
"1","
  [26,]"
"1","  67353"
"1","     0"
"1","
  [27,]"
"1"," 102819"
"1","     0"
"1","
  [28,]"
"1","  18232"
"1","     0"
"1","
  [29,]"
"1","  48342"
"1","     0"
"1","
  [30,]"
"1"," 105164"
"1","     0"
"1","
  [31,]"
"1","  90796"
"1","     0"
"1","
  [32,]"
"1","  34290"
"1","     0"
"1","
  [33,]"
"1","  79855"
"1","     0"
"1","
  [34,]"
"1","  16539"
"1","     0"
"1","
  [35,]"
"1","  75754"
"1","     0"
"1","
  [36,]"
"1","  40005"
"1","     0"
"1","
  [37,]"
"1","   4114"
"1","     0"
"1","
  [38,]"
"1","  15853"
"1","     0"
"1","
  [39,]"
"1","  24053"
"1","     0"
"1","
  [40,]"
"1","  52497"
"1","     0"
"1","
  [41,]"
"1"," 102022"
"1","     0"
"1","
  [42,]"
"1"," 103561"
"1","     0"
"1","
  [43,]"
"1","  82538"
"1","     0"
"1","
  [44,]"
"1","  56555"
"1","     0"
"1","
  [45,]"
"1","  77849"
"1","     0"
"1","
  [46,]"
"1"," 105561"
"1","     0"
"1","
  [47,]"
"1","   8231"
"1","     0"
"1","
  [48,]"
"1","  17742"
"1","     0"
"1","
  [49,]"
"1","  20736"
"1","     0"
"1","
  [50,]"
"1","  39297"
"1","     0"
"1","
  [51,]"
"1","  48942"
"1","     0"
"1","
  [52,]"
"1","  10467"
"1","     0"
"1","
  [53,]"
"1","  60933"
"1","     0"
"1","
  [54,]"
"1"," 107274"
"1","     0"
"1","
  [55,]"
"1","  82784"
"1","     0"
"1","
  [56,]"
"1","   7383"
"1","     0"
"1","
  [57,]"
"1","  44871"
"1","     0"
"1","
  [58,]"
"1"," 106363"
"1","     0"
"1","
  [59,]"
"1","  62659"
"1","     0"
"1","
  [60,]"
"1"," 105352"
"1","     0"
"1","
  [61,]"
"1","  82891"
"1","     0"
"1","
  [62,]"
"1","  47363"
"1","     0"
"1","
  [63,]"
"1","  62954"
"1","     0"
"1","
  [64,]"
"1"," 108161"
"1","     0"
"1","
  [65,]"
"1","  66326"
"1","     0"
"1","
  [66,]"
"1","  94408"
"1","     0"
"1","
  [67,]"
"1","  74438"
"1","     0"
"1","
  [68,]"
"1","  93031"
"1","     0"
"1","
  [69,]"
"1","  14292"
"1","     0"
"1","
  [70,]"
